query,true_answer_id,first_response_id,first_response_text,second_response_id,second_response_text,third_response_id,third_response_text
¾Ð¡‹Ñ‹ã Windows 8.1 ‹¨‹ÄÔ‹â_‹â_‹Ä_‹âÕ‹ÛActiveDirectory‹Ää‹ÄÁ‹â_‹Ä_‹ÇŒâŒ_Ê‹¥‹Ý‹Ù‹ã,211391,100739,[WinVista] ‹Ää‹ÄÁ‹â_‹Ä_‹ÇŒâŒ_Ê‹¥‹Ý‹Ù‹ã,209414,‹ÛXP‹âµ‹Ä‹Ä_‹ÄöµâŠ¼ ‹ÛÔ¾Ð¡‹Ñ‹ã‹ÄÔ‹â_‹â_‹Ä_‹øŠ_¥‹âÕ_á‹ö‹¡äø‹ã‹¨•_Ù¾ÏÛ¾Ð¡‹ø Windows 8•_Ù,211391,[Windows8/Windows8.1]‹Ää‹ÄÁ‹â_‹Ä_ŒâŒ_Ê¾Ð_¾_¥
Windows XP ‹Ü‹âä Windows 7 ‹Ç‹Ñ‹Ù‹âä‹ÛŒÉ±¾Ïä‹Ä¥‹â©‹ÄÇ‹ÄÛ‹Ç‹â¢‹âø‹âÈ‹â_‹¤‹‹»‹ã,212552,96960,[Windows] ŒÉ±¾Ïä‹Ä¥‹â©‹ÄÇ‹ÄÛ‹Ç‹â¢‹âø‹âÈ‹â_‹¤‹‹»‹ã‹¬‹‹¨ŠüÛöÂ_ã‹»‹Äö‹Ä©‹ÄÐ‹ÄÇ‹âá‹Ä´‹Ä_‹Ä ‹â£‹Ä_‹â¡,73486,[Windows XP] ŒÉ±¾Ïä‹Ä¥‹â©‹ÄÇ‹ÄÛ‹Ç‹â¢‹âø‹âÈ‹â_‹¤‹‹»‹ã•_öGuest‹â¢‹âÇ‹â_‹Ä_‹Äö‹¤‹Ä_‹â¡‹â»‹Ä_»¬_‹ÎÁÎ‹â‹âÎ‹âÜ•_ä,43158,[Windows2000] [Windows] Windows 2000 Professional Šü_‹¨ŒÉ±¾Ïä‹Ä¥‹â©‹ÄÇ‹ÄÛ‹âÕWindows 98‹Ü‹âäŒâÉ¤‹¤‹‹»‹ã
Windows 8.1 ‹¤‹Û‹Äà‹â£‹â_‹ÄÑ‹ÄÂ‹â_‹ÎŒÜ¾äÜ‹Ç¾_Ñ‹‹»‹âÜ‹¨‹âÕ‹Û¾÷_‹âÜ‹¥‹âÕŒ_ä‹ö‹Ù‹ã,217148,217148,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 8.1] ‹Äà‹â£‹â_‹ÄÑ‹ÄÂ‹â_‹Îà»ŒÜ¥‹¤¾_Ñ‹‹»‹âÜ¾ªâ‹¨ÓÈŽ¢‹¨¾÷_‹âÜ‹¥‹âÕŒ_ä¾Ý«‹ª‹âÜ¾Ð_¾_¥,232583,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] ‹Äà‹â£‹â_‹ÄÑ‹ÄÂ‹â_‹Îà»ŒÜ¥‹¤¾_Ñ‹‹»‹âÜ¾ªâ‹¨ÓÈŽ¢‹¨¾÷_‹âÜ‹¥‹âÕŒ_ä¾Ý«‹ª‹âÜ¾Ð_¾_¥,217147,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 8.1] ‹Äà‹â£‹â_‹ÄÑ‹ÄÂ‹â_‹¨¾÷_‹âÜ‹¥‹âÕ»À¾¥«‹ª‹âÜ¾Ð_¾_¥
Windows 8.1 ‹¤‹ÛWindows Update ‹âÕ¾äÜŒÜ¥‹¤Œ¨ÙÁÎ‹Ñ‹Ù‹ã,217158,217158,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 8.1] Windows Update‹âÕ¾äÜŒÜ¥‹¤Œ¨ÙÁÎ‹ª‹âÜ¾Ð_¾_¥,233759,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] Windows Update‹âÕ¾äÜŒÜ¥‹¤Œ¨ÙÁÎ‹ª‹âÜ¾Ð_¾_¥,202164,[Windows 8]Windows Update‹âÕŒ¨ÙÁÎ‹ª‹âÜ¾Ð_¾_¥
Windows 8.1 ‹¤‹ÛWindows 10 ‹ü‹¨‹ÛÎ‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹âÕŠ¼ö«ã‹Ñ‹_‹Ñ‹Ù‹Û‹âÕŒÐ‹â_¾¦ö‹Ñ‹Ù‹ã,230125,231064,[Windows 10] ãÁŒãÙ‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹âÕŠ¼ö«ã‹Ñ‹ÙŒÊ«Œö‹Û7/29‹Ç‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹¤‹‹âÜ‹¨‹Ü,268432,[Windows7/8.1]Windows10‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹¨‹â_‹â±‹âü‹Ä´‹Ä_‹ÄÇ‹âÕŒÐ‹â_¾¦ö‹ª¾Ð_¾_¥,268196,[Windows7/8.1]Windows10‹¨‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹ÄäÝ«Œä‹¨_¦¾ÉÜ‹Ü‹âä‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹âÕŒÝ_ŽÀ‹ª‹âÜ¾Ð_¾_¥
Windows 10 ‹¨‹âÀ‹â_‹âø‹ÄÒ‹Ä´‹Ä_‹¤‹Û‹ÄÏ‹âÀ‹Ä_‹âÕÁ¬_¼/Ž_Á¬_¼‹ª‹âÜ¾Ð_¾_¥‹ÎÙ´‹â_‹Ù‹ã,230938,230938,[Windows 10] [‹âÀ‹â_‹âø‹ÄÒ‹Ä´‹Ä_]‹ÄÏ‹âÀ‹Ä_‹âÕÁ¬_¼/Ž_Á¬_¼‹ª‹âÜ¾Ð_¾_¥,84507,[Windows] ‹Ä¥‹âÁ‹â_‹ÄÇŒ‹¨¾ÜÁŒ_µŒ_‹¨Á¬_¼‹ÄÈŽ_Á¬_¼‹âÕŒöà‹â_¾ÝÀ‹ö‹âÜ¾Ð_¾_¥,157647,[Windows] ‹Ä¥‹âÁ‹â_‹ÄÇŒ‹¨¾ÜÁŒ_µŒ_‹¨Á¬_¼‹ÄÈŽ_Á¬_¼‹âÕŒöà‹â_¾ÝÀ‹ö‹âÜ¾Ð_¾_¥
Windows 7 ‹âÕŠ_ÀÓ¬‹Ñ‹_‹ã‹âÜ‹¨‹ÇWindows 10‹ü‹¨ãÁŒãÙ‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹ÄäŽÛ_Ù´‹ÎŒà¼‹»‹ã,230954,233576,[Windows 2012/2008] ‹â¡‹ÄÇ‹Ä_‹ÄÑ‹Ä‹Ä»‹âá‹Ä_‹¤Windows10‹¨ãÁŒãÙ‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹âÕŒö¦Œ_Á‹ª‹âÜ¾Ð_¾_¥,230954,[Windows 10] Windows 10 ¾Ý«¾Ð¡‹¨¾ÁöŒ ÉŽÛ_Ù´‹ÎÁ¬_¼‹¥‹âÎ‹»‹ã,231064,[Windows 10] ãÁŒãÙ‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹âÕŠ¼ö«ã‹Ñ‹ÙŒÊ«Œö‹Û7/29‹Ç‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹¤‹‹âÜ‹¨‹Ü
Windows 10 ‹Î¾Š_Ý‹¥‹âÎ‹âÜ¬Û»_‹âÕÙ´‹â_‹Ù‹ã,230995,230995,[Windows 10] Windows 10 ‹ø‹©‹¨¬Û»_‹¤¾Š_Ý‹¥‹âÎ‹_‹ª‹Ü•_Ù,192636,[Windows 7] ‹âá‹Ä£‹ÄÄ‹Äö‹ÄÛ‹â_‹Ä_‹ª‹âÜ¾ªâ‹Ç‹âø‹Ä»‹ÄÄ‹âø‹ª‹âÜ‹ÄÏ‹âÀ‹Ä_‹¨Œ¤¡‹âÕÙ´‹â_‹Ù‹ã,231745,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] Š_ÀÓ¬‹ª‹âÜ¬Û»_‹âÕÀ_Œ_Ê‹ª‹âÜ¾Ð_¾_¥
Windows RT ‹Ü‹âä Windows 10 ‹Ç‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹Ñ‹Ù‹ã,231010,231010,[Windows 10] Windows RT‹Ü‹âäWindows 10‹Ç‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹¤‹‹âÜ‹Ü,268197,[Windows7/8.1]Windows10‹¨‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹ÄÑ‹Ä_‹â¡‹Ä©‹ÄÊ‹âÕWindows Update‹Ü‹âäŽ_Á¬_¼‹Ç‹ª‹âÜ¾Ð_¾_¥,268196,[Windows7/8.1]Windows10‹¨‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹ÄäÝ«Œä‹¨_¦¾ÉÜ‹Ü‹âä‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹âÕŒÝ_ŽÀ‹ª‹âÜ¾Ð_¾_¥
Windows 10 ‹¤‹Û ‹â_‹Ä_‹Äö‹Ä_‹Ä_‹ÄÇ‹ÄÔ‹Ä‹ÄÇ‹ø‹©‹Ò‹Ü‹âäŽÐÜ‹‹¨‹Ü,231197,231197,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] ‹â_‹Ä_‹Äö‹Ä_‹Ä_‹ÄÇ‹ÄÔ‹Ä‹ÄÇ‹âÕŽÐÜ‹¾Ð_¾_¥,268486,[Windows10] ‹â_‹Ä_‹Äö‹Ä_‹Ä_‹ÄÇ‹ÄÔ‹Ä‹ÄÇ‹¨ŽÐÜ‹¾Ð_,230950,[Windows 10] Œ_Ò¾´‹¨‹â_‹Ä_‹Äö‹Ä_‹Ä_‹ÄÇ‹ÄÔ‹Ä‹ÄÇ‹âÕŽÐÜ‹¾Ð_¾_¥
Windows 10 ‹¨‹ÄÁ‹Ä_‹ÄÇ‹¤‹â¢‹âÇ‹â_‹Ä_‹Äö‹¨À_Œ_Ê‹âÕ‹Ñ‹Ù‹ã,231505,231504,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] [‹ÄÁ‹Ä_‹ÄÇ]‹â¢‹ÄÑ‹Ä»‹¤‹ÄÁ‹Ä_‹ÄÇ ‹â¢‹âÇ‹â_‹Ä_‹Äö‹âÕŒä_Žª_‹ª‹âÜ¾Ð_¾_¥,231505,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] [‹ÄÁ‹Ä_‹ÄÇ]‹â¢‹ÄÑ‹Ä»‹¤‹â¢‹âÇ‹â_‹Ä_‹Äö‹âÕ¬_Œ¨_‹ª‹âÜ¾Ð_¾_¥,231738,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] [‹ÄÁ‹Ä_‹ÄÇ]‹â¢‹ÄÑ‹Ä»‹¤‹ÄÁ‹Ä_‹ÄÇ‹âÕÀÓŠÀÁ‹ª‹âÜ¾Ð_¾_¥
Windows 10 ‹¤‹Û‹Äà‹â_‹âø‹Äö‹ÄÄ‹ÄÑ‹¨ÄÎ¾ªø‹âÕŒ_ä¾Ý«‹Ñ‹Ù‹ã,231511,231511,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] ‹Äà‹â_‹âø‹Äö‹ÄÄ‹ÄÑ‹¨ÄÎ¾ªø‹âÕŒ_ä¾Ý«‹ª‹âÜ¾Ð_¾_¥,211847,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 8.1] ‹Äà‹â_‹âø‹Äö‹ÄÄ‹ÄÑÓÈŽ¢‹Ç¬_Œ¨_‹Ñ‹ÙÄÎ¾ªø‹âÕ‹â_‹âÀ‹Ä_‹ÄöÓÈŽ¢‹¨ÄÎ¾ªø‹ÇÁ¬_¼‹ª‹âÜ¾Ð_¾_¥,1797,[Windows 95]‹Äà‹â_‹âø‹Äö‹ÄÄ‹ÄÑ‹¨ÄÎ¾ªø‹âÕŒ_ä‹ö‹âÜ
Windows 10 ‹¨‹ÄÁ‹Ä_‹ÄÇ‹¤¾Ð¡Û‹ÄÁ‹Ä_‹ÄÇŽÛ_Ù´‹¥‹Ý‹Ù‹ã,231735,231735,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] [‹ÄÁ‹Ä_‹ÄÇ]‹¤¾Ð¡Û‹ÄÁ‹Ä_‹ÄÇ‹âÕŽÛ_Ù´‹ª‹âÜ¾Ð_¾_¥,83230,[ExchangeServer] [Windows XP] [Outlook] Windows XP SP2 ‹¤¾Ð¡Û‹ÄÁ‹Ä_‹ÄÇ‹¨ŽÛ_Ù´‹ÎÁÎ‹â‹âÎ‹»‹ã,233753,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10][‹ÄÁ‹Ä_‹ÄÇ]‹â¢‹ÄÑ‹Ä»‹¤BCC‹¨ŒÉ´Œ_Ý¾Âã‹âÕÁ¬_¼‹¥‹Ý‹âÜ¾Ð_¾_¥
Windows 10 ‹¤‹Û ¬Û»_‹âÕÀ_Œ_Ê‹Ñ‹Ù‹ã,231745,231745,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] Š_ÀÓ¬‹ª‹âÜ¬Û»_‹âÕÀ_Œ_Ê‹ª‹âÜ¾Ð_¾_¥,230999,[Windows 10] Windows 10 ‹¤À_Œ_Ê‹¥‹âÎ‹Ù¾Ð¡¾©ÙÄ_,230975,[Windows 10] Œö¾ÏÙŒÎÐ‹Ñ‹Ù‹ã
Windows 10 ‹¤‹Û ‹Äà‹â_‹âø‹Äö‹ÄÄ‹ÄÑ‹Ç‹ÛÎ‹â_‹Ä_‹ÄÓ‹Ä´‹Ä_‹âÀ‹Ä_‹Û‹¨‹â¢‹â_‹â_‹Ä_‹âÕÁ¬_¼‹Ñ‹Ù‹ã,231878,193066,[Windows8] ‹Äà‹â_‹âø‹Äö‹ÄÄ‹ÄÑ‹Ç‹â_‹Ä_‹ÄÓ‹Ä´‹Ä_‹âÀ‹Ä_‹¨‹â¢‹â_‹â_‹Ä_‹âÕÁ¬_¼‹ª‹âÜ¾Ð_¾_¥,162937,[Windows8] ‹Äà‹â_‹âø‹Äö‹ÄÄ‹ÄÑ‹Ç‹â_‹Ä_‹ÄÓ‹Ä´‹Ä_‹âÀ‹Ä_‹¨‹â¢‹â_‹â_‹Ä_‹âÕÁ¬_¼‹ª‹âÜ¾Ð_¾_¥,84672,[Windows XP] ‹Äà‹â_‹âø‹Äö‹ÄÄ‹ÄÑ‹ÇÁ¬_¼‹¥‹âÎ‹âÜ‹â¢‹â_‹â_‹Ä_‹âÕŒ_ä¾Ý«‹ª‹âÜ¾Ð_¾_¥
Windows 10 ‹¤‹Û‹â_‹âø‹Ä»‹Ä_‹Ä_‹âÈ‹Ä_‹Ä‹Ä_‹âÕ¤£Žª_‹Ñ‹Ù‹ã,232579,232579,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] ‹â_‹âø‹Ä»‹Ä_‹Ä_‹âÈ‹Ä_‹Ä‹Ä_‹âÕ¤£Žª_‹ª‹âÜ¾Ð_¾_¥,232586,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] ‹â_‹âø‹Ä»‹Ä_‹Ä_‹âÈ‹Ä_‹Ä‹Ä_‹âÕ¬_Œ¨_‹ª‹âÜ¾Ð_¾_¥,231510,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] ‹â_‹âø‹Ä»‹Ä_‹Ä_‹âÈ‹Ä_‹Ä‹Ä_‹âÕ¬_Œ¨_‹ª‹âÜ¾Ð_¾_¥
Windows 10 ‹¤‹Û ‹â_‹âø‹Ä»‹Ä_‹Ä_‹âÈ‹Ä_‹Ä‹Ä_‹ÎµáŒÜ¥‹ª‹âÜ‹_‹¤‹¨¾ªâŽÐÒ‹âÕ¬_Œ¨_‹Ñ‹Ù‹ã,232586,93646,[WinXP/2000] ‹âÈ‹ÄÄ‹âá‹Ä¤‹Ä_‹ÎŒöà¾Ð_‹¥‹âÎ‹âÜ‹_‹¤‹¨¾ªâŽÐÒ‹âÕ¬_Œ¨_‹ª‹âÜ¾Ð_¾_¥,232586,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] ‹â_‹âø‹Ä»‹Ä_‹Ä_‹âÈ‹Ä_‹Ä‹Ä_‹âÕ¬_Œ¨_‹ª‹âÜ¾Ð_¾_¥,84611,[Windows] ‹â_‹âø‹Ä»‹Ä_‹Ä_‹âÈ‹Ä_‹Ä‹Ä_‹¨¬_Œ¨_‹âÕŒ_ä¾Ý«‹ª‹âÜ¾Ð_¾_¥
Windows 10 ‹¤‹Û Windows Update‹¨Œ µáŒÜ¥‹âÕ¾äÜŒÜ¥‹Ç‹Ñ‹Ù‹ã,233755,233755,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] Windows Update‹¨à»ŒÜ¥¾Ý«¾Ð¡‹¤ÁÎ‹â‹âÎ‹âÜŒ µáŒÜ¥‹âÕŽÛ_Ù´‹ª‹âÜ¾Ð_¾_¥,233759,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] Windows Update‹âÕ¾äÜŒÜ¥‹¤Œ¨ÙÁÎ‹ª‹âÜ¾Ð_¾_¥,221157,[Windows 7]¾äÜŒÜ¥‹¤ÁÎ‹£‹Ù‹Ä‹ÄÄ‹Äö‹Äø‹Ä_‹âø‹Ää‹Ä©‹â_‹ÄÐ‹¨¾_´¦_‹¨¬_Œ¨_‹âÕŒä_Žª_‹Ñ‹Ù‹ã‹Ûâ
Microsoft Edge ‹¤‹Û‹ÄÝ‹Ä_‹ÄÊ‹ÄÏ‹âÀ‹Ä_‹âÕÁ¬_¼‹¥‹Ý‹Ù‹ã,233766,233766,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Microsoft Edge] ‹ÄÝ‹Ä_‹ÄÊ‹ÄÏ‹âÀ‹Ä_‹âÕÁ¬_¼‹ª‹âÜ¾Ð_¾_¥,233767,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Microsoft Edge] »_‹ÀŒÐ‹â_‹ÄÒ‹Ä´‹Ä_‹¤Á¬_¼‹ª‹âÜ¾Ð_¾_¥,233760,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Microsoft Edge] ¾Ñ¢Œ¨_‹¨¾_Ï«¢‹ÄÑ‹Ä_‹Ä‹â_‹ÄÛ‹Ä_‹âÕŒ_ä¾Ý«‹ª‹âÜ¾Ð_¾_¥
Windows 7 ‹¤‹ÛÎWindows 10‹ü‹¨‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹âÕŒö©Ó¬‹¤‹‹_‹ª‹Û‹ÛÎŠÈ_‹ª‹Œ µáŒÜ¥‹Û‹¬Œà¼‹_‹ã‹âÜ‹Î‹ÛŒÐ‹â_¾¦ö‹Ñ‹Ù‹ã,268196,268196,[Windows7/8.1]Windows10‹¨‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹ÄäÝ«Œä‹¨_¦¾ÉÜ‹Ü‹âä‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹âÕŒÝ_ŽÀ‹ª‹âÜ¾Ð_¾_¥,268197,[Windows7/8.1]Windows10‹¨‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹ÄÑ‹Ä_‹â¡‹Ä©‹ÄÊ‹âÕWindows Update‹Ü‹âäŽ_Á¬_¼‹Ç‹ª‹âÜ¾Ð_¾_¥,234218,[Windows 7/8.1]‹ÛÎWindows 10 ‹Ç‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹ÛÓÈŽ¢‹ÎÁ¬_¼‹¥‹âÎ‹âÜ
‹Ä©‹Ä_‹âµ‹ÄÊ‹â_‹â¤‹â¢‹Ç¾ãÙ¾ÙÒ‹Ñ‹Ù‹âä‹Û‹©‹ ‹ª‹âÎ‹¡‹ã‹ã‹¤‹ª‹Ü•_Ù,268663,268663,‹Ä©‹Ä_‹âµ‹ÄÊ‹â_‹â¤‹â¢‹Ç¾ãÙ¾ÙÒ‹Ñ‹ÙŒÊ«Œö‹¨Œø_Œà_‹ø‹©‹¨‹âö‹ ‹Ç‹ª‹âÎ‹¡‹ã‹ã‹¤‹ª‹Ü•_Ù,268662,‹Ä©‹Ä_‹âµ‹ÄÊ‹â_‹â¤‹â¢‹Ç¾ãÙ¾ÙÒ‹ª‹âÜ‹¬‹©‹¨‹âö‹ ‹»ŒÜ¥Š_Ï‹âÕÁÎ‹ ‹¨‹¤‹ª‹Ü•_Ù,73101,[AUTOCAD]‹â»‹ÄÐ‹âü‹â¤‹âø‹Äö‹âÕ‹â_‹ÄÓ‹Ä_‹Ñ‹___‹â_ŠÈ÷‹Ô‹Ñ‹_‹ã‹_‹ª‹Î‹ÛŒäŒÝ_‹â_‹ÄÓ‹Ä_‹Ñ‹Ù‹ââ‹¨‹Î__‹â_‹_‹ã‹_‹Ñ‹_‹ã‹_‹ª‹Ûâ‹âø‹Ä»‹ÄÄ‹ÄÑ‹ÄÏ‹Ä_‹Ää‹ÄÒ‹Ä´‹Ä_‹â¢‹ÎWINDOWS2000/XP‹Ç‹ø‹â‹â_‹_‹Ý‹âÒ‹Î‹Û‹©‹ ‹Ñ‹Ù‹âä‹ã‹ã‹¤‹Ñ‹âà‹ ‹Ü•_Ù
‹Ä©‹Ä_‹âµ‹ÄÊ‹â_‹â¤‹â¢‹¤‹Û‹ÄÁ‹Ä_‹ÄÇ‹â_‹Ä¥‹Äö‹Ç‹âö‹â_¾_ÏŒà¼‹¥‹âÎ‹Ù‹â_¾_ÏŒà¼‹¥‹âÎ‹»‹Ü‹£‹Ù‹â_‹ª‹âÜ,268664,268665,[‹Ä©‹Ä_‹âµ‹ÄÊ‹â_‹â¤‹â¢] Àá¾ÄÔ‹ÄÁ‹Ä_‹ÄÇ‹Ä¥‹â£‹ÄÇ‹âÀ‹ÎŒö©‹Ü‹»‹ã/‹â_‹â_‹ÄÇ‹â_Œø__Ð‹â_‹Ä¥‹Äö‹¤¾_ÏŒà¼‹¥‹âÎ‹»‹ã,268664,[‹Ä©‹Ä_‹âµ‹ÄÊ‹â_‹â¤‹â¢] ‹ÄÁ‹Ä_‹ÄÇ‹â_‹Ä¥‹Äö‹Ç‹âö‹â_‹ÛŒÎ‹÷‹ÄÁ‹Ä_‹ÄÇ‹âÕŒÑŠÀÁ‹Ñ‹_‹ââ¾_ÏŒà¼‹Î‹Ü‹Ü‹âÜŒÊ«Œö‹¬‹Ü‹Ü‹âä‹»‹ãŒÊ«Œö‹Î‹â‹âÜ,268667,[‹Ä©‹Ä_‹âµ‹ÄÊ‹â_‹â¤‹â¢] ¾Û»‹Ñ‹ã‹ÄÁ‹Ä_‹ÄÇ‹âÕŒÑŠÀÁ¾ªâ‹Ç‹â_‹â_‹ÄÇ‹â_¾_ÏŒà¼‹âÕ‹Ñ‹_‹ÛÎŽ_ÓŽÝ¢‹Û‹¬Œà¼‹_‹ã‹Ù‹ÎŒ¥ŽÁÎ‹»‹ã‹Ü•_Ù
